$ vite build
[36mvite v8.0.8 [32mbuilding client environment for production...[36m[39m
admin/themes/default/js/dist/configuration_main.CB3awAPu.js           2.61 kB │ gzip:  0.95 kB
admin/themes/default/js/dist/common.D3gIHe4n.js                       3.76 kB │ gzip:  1.36 kB
admin/themes/default/js/dist/picture_modify.CdrKgUBR.js               4.19 kB │ gzip:  1.47 kB
admin/themes/default/js/dist/maintenance.Dnyjmc3_.js                  4.34 kB │ gzip:  1.46 kB
admin/themes/default/js/dist/LocalStorageCache.BcICHVNf.js            4.58 kB │ gzip:  1.57 kB
admin/themes/default/js/dist/updates_ext.S39FgTiz.js                  4.88 kB │ gzip:  1.82 kB
admin/themes/default/js/dist/PwgTree.BGfybD-R.js                      5.27 kB │ gzip:  1.81 kB
admin/themes/default/js/dist/intro.D9gYHXzP.js                        5.66 kB │ gzip:  1.89 kB
admin/themes/default/js/dist/generate_video_thumbnails.Cg0fgE3C.js    5.88 kB │ gzip:  1.93 kB
admin/themes/default/js/dist/plugins_new.C_ToSrTX.js                  6.22 kB │ gzip:  2.12 kB
admin/themes/default/js/dist/site_update.BPX5B9cJ.js                  8.46 kB │ gzip:  2.71 kB
admin/themes/default/js/dist/cat_list.DRJBEOil.js                    10.37 kB │ gzip:  1.85 kB
admin/themes/default/js/dist/cat_modify.CFwTJqY9.js                  13.62 kB │ gzip:  2.75 kB
admin/themes/default/js/dist/user_activity.y4-Itly7.js               14.13 kB │ gzip:  2.65 kB
admin/themes/default/js/dist/plugins_installated.DZz81gSL.js         16.23 kB │ gzip:  3.04 kB
admin/themes/default/js/dist/history.kg_jjTA7.js                     18.33 kB │ gzip:  4.82 kB
admin/themes/default/js/dist/batchManagerGlobal.mCT4tym9.js          18.51 kB │ gzip:  4.02 kB
admin/themes/default/js/dist/albums.BumfGENN.js                      20.86 kB │ gzip:  4.67 kB
admin/themes/default/js/dist/tags.E39ouQhx.js                        22.73 kB │ gzip:  5.44 kB
admin/themes/default/js/dist/group_list.Cys1dbvb.js                  26.42 kB │ gzip:  5.85 kB
admin/themes/default/js/dist/nouislider.DdmGCYcl.js                  27.53 kB │ gzip:  9.51 kB
admin/themes/default/js/dist/tippy.esm.DiIvNwzp.js                   35.09 kB │ gzip: 12.17 kB
admin/themes/default/js/dist/sortable.esm.DNz2pP2V.js                36.47 kB │ gzip: 12.63 kB
admin/themes/default/js/dist/picture_coi.BJpYxgYS.js                 38.65 kB │ gzip: 12.54 kB
admin/themes/default/js/dist/user_list.GqSMEbhb.js                   45.16 kB │ gzip:  9.24 kB
admin/themes/default/js/dist/datepicker.B61vAsaL.js                  52.02 kB │ gzip: 15.12 kB
admin/themes/default/js/dist/tom-select.complete.D3gD2YWE.js         53.81 kB │ gzip: 17.88 kB
admin/themes/default/js/dist/glightbox.min.B5Agi5cv.js               55.88 kB │ gzip: 15.40 kB
admin/themes/default/js/dist/photos_add_direct.C0N4oXmg.js          125.36 kB │ gzip: 40.61 kB
admin/themes/default/js/dist/rating_user.C7rJJBm4.js                197.54 kB │ gzip: 67.61 kB
admin/themes/default/js/dist/stats.CoSmzNzz.js                      236.53 kB │ gzip: 73.92 kB

[32m✓ built in 420ms[39m
